insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFBIN#AF#AFGHANISTAN#BIN#BAMIAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FILAP#FI#FINLAND#LAP#LAPPOHJA/LAPPVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FILOV#FI#FINLAND#LOV#LOVIISA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FILUV#FI#FINLAND#LUV#LUVIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMHQ#FI#FINLAND#MHQ#MAARIANHAMINA/MARIEHAMN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMAH#FI#FINLAND#MAH#MAHARJU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMTL#FI#FINLAND#MTL#MANTYLUOTO/PORI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMKI#FI#FINLAND#MKI#MARINKI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMRS#FI#FINLAND#MRS#MARSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMER#FI#FINLAND#MER#MERIKARVIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMLI#FI#FINLAND#MLI#MIKKELI/ST MICHEL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMJO#FI#FINLAND#MJO#MJOSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIMON#FI#FINLAND#MON#MONASSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FINLI#FI#FINLAND#NLI#NAANTALI/NADENDAL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FINAU#FI#FINLAND#NAU#NAUVO/NAGU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FINII#FI#FINLAND#NII#NIIRALA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FINUI#FI#FINLAND#NUI#NUIJAMAA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FINYH#FI#FINLAND#NYH#NYHAMN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIZZZ#FI#FINLAND#ZZZ#O P FINLAND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIODE#FI#FINLAND#ODE#ODENSO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIOLM#FI#FINLAND#OLM#OLMOSVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIOUL#FI#FINLAND#OUL#OULU/ULEABORG', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPAR#FI#FINLAND#PAR#PARAINEN/PARGAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPNI#FI#FINLAND#PNI#PATANIEMI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPER#FI#FINLAND#PER#PERNAJANLAHTI/PERNAVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPRS#FI#FINLAND#PRS#PIETARSAARI/JACOBSTAD', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPOH#FI#FINLAND#POH#POHJANKURU/SKURU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FITIL#FI#FINLAND#TIL#POPPILA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPOR#FI#FINLAND#POR#PORI/BJORNEBORG', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPOA#FI#FINLAND#POA#PORKKALA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPRV#FI#FINLAND#PRV#PORVOO/BORGA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIPYH#FI#FINLAND#PYH#PYHARANTA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRAA#FI#FINLAND#RAA#RAAHE/BRAHESTAD', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRAH#FI#FINLAND#RAH#RAHJA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRAU#FI#FINLAND#RAU#RAUMO/RAUMA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRTR#FI#FINLAND#RTR#RAUTARUUKKI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRII#FI#FINLAND#RII#RIISTIINA/KRISTINA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIROO#FI#FINLAND#ROO#ROOTILA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIROU#FI#FINLAND#ROU#ROUHU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRVN#FI#FINLAND#RVN#ROVANIEMI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIROY#FI#FINLAND#ROY#ROYTTA/TORNIO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRUO#FI#FINLAND#RUO#RUOTSINPYTHAA/STROMFORS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIRYM#FI#FINLAND#RYM#RYMATTYLA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISAL#FI#FINLAND#SAL#SALO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISAN#FI#FINLAND#SAN#SANDO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISAR#FI#FINLAND#SAR#SARKISALO/FINBY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISVL#FI#FINLAND#SVL#SAVONLINNA/NYSLOTT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISII#FI#FINLAND#SII#SIILINJARVI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISIP#FI#FINLAND#SIP#SIPOONLAHTI/SIBBOVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISKI#FI#FINLAND#SKI#SKINNARVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISKB#FI#FINLAND#SKB#SKOGBY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISKV#FI#FINLAND#SKV#SKOLDVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISKU#FI#FINLAND#SKU#SKUTVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISNA#FI#FINLAND#SNA#SNAPPERTUNA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISPJ#FI#FINLAND#SPJ#SPJUTSUND/KEIHASSALMI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISTO#FI#FINLAND#STO#STOROSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FISTR#FI#FINLAND#STR#STROMMA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FITVS#FI#FINLAND#TVS#TAIVASSALO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FITAI#FI#FINLAND#TAI#TAMMISAARI/EKENAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FITMP#FI#FINLAND#TMP#TAMPERE/TAMMERFORS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FITEI#FI#FINLAND#TEI#TEIJO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
