insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNROQ','CN','CHINA PEO REP OF','ROQ','RONGGI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNRUI','CN','CHINA PEO REP OF','RUI','RUILI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSBM','CN','CHINA PEO REP OF','SBM','SAN BEIMAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSBU','CN','CHINA PEO REP OF','SBU','SANBU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSHH','CN','CHINA PEO REP OF','SHH','SANHAIGUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSAH','CN','CHINA PEO REP OF','SAH','SANHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSJQ','CN','CHINA PEO REP OF','SJQ','SANSHUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSYX','CN','CHINA PEO REP OF','SYX','SANYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSHA','CN','CHINA PEO REP OF','SHA','SHANGHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSWA','CN','CHINA PEO REP OF','SWA','SHANTOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSWE','CN','CHINA PEO REP OF','SWE','SHANWEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHSC','CN','CHINA PEO REP OF','HSC','SHAOGUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSXG','CN','CHINA PEO REP OF','SXG','SHAOXING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSTJ','CN','CHINA PEO REP OF','STJ','SHATOUJIAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSHK','CN','CHINA PEO REP OF','SHK','SHEKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSJG','CN','CHINA PEO REP OF','SJG','SHENJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSHE','CN','CHINA PEO REP OF','SHE','SHENYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSZX','CN','CHINA PEO REP OF','SZX','SHENZHEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSHD','CN','CHINA PEO REP OF','SHD','SHIDAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSJW','CN','CHINA PEO REP OF','SJW','SHIJIAZHUANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSTB','CN','CHINA PEO REP OF','STB','SHITOUBU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSWI','CN','CHINA PEO REP OF','SWI','SHIWEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSDG','CN','CHINA PEO REP OF','SDG','SHUIDONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSKO','CN','CHINA PEO REP OF','SKO','SHUIKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSUD','CN','CHINA PEO REP OF','SUD','SHUNDE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSJY','CN','CHINA PEO REP OF','SJY','SICHJAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSIH','CN','CHINA PEO REP OF','SIH','SIHUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSYM','CN','CHINA PEO REP OF','SYM','SIMAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSNG','CN','CHINA PEO REP OF','SNG','SONGJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSON','CN','CHINA PEO REP OF','SON','SONGXIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSFE','CN','CHINA PEO REP OF','SFE','SUIFENHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSUW','CN','CHINA PEO REP OF','SUW','SUNWU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSZH','CN','CHINA PEO REP OF','SZH','SUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTAI','CN','CHINA PEO REP OF','TAI','TAIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTAP','CN','CHINA PEO REP OF','TAP','TAIPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTSH','CN','CHINA PEO REP OF','TSH','TAISHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTYN','CN','CHINA PEO REP OF','TYN','TAIYUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTGU','CN','CHINA PEO REP OF','TGU','TANGGU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTAS','CN','CHINA PEO REP OF','TAS','TANGSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTSI','CN','CHINA PEO REP OF','TSI','TANSHUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTKK','CN','CHINA PEO REP OF','TKK','TAYKEXKIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTBO','CN','CHINA PEO REP OF','TBO','TIANBAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTSN','CN','CHINA PEO REP OF','TSN','TIANJIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTXG','CN','CHINA PEO REP OF','TXG','TIANJINXINGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTGN','CN','CHINA PEO REP OF','TGN','TONGAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTOJ','CN','CHINA PEO REP OF','TOJ','TONGJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTOL','CN','CHINA PEO REP OF','TOL','TONGLING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTME','CN','CHINA PEO REP OF','TME','TUMEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTRT','CN','CHINA PEO REP OF','TRT','TURUGART');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNULT','CN','CHINA PEO REP OF','ULT','ULASTAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNURC','CN','CHINA PEO REP OF','URC','URUMQI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWAN','CN','CHINA PEO REP OF','WAN','WANDING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWAZ','CN','CHINA PEO REP OF','WAZ','WANZAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWFG','CN','CHINA PEO REP OF','WFG','WEIFANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWEI','CN','CHINA PEO REP OF','WEI','WEIHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWJD','CN','CHINA PEO REP OF','WJD','WEIJINDU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWNZ','CN','CHINA PEO REP OF','WNZ','WENZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWHA','CN','CHINA PEO REP OF','WHA','WHAMPOA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWHI','CN','CHINA PEO REP OF','WHI','WUHU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWUS','CN','CHINA PEO REP OF','WUS','WUSONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWUX','CN','CHINA PEO REP OF','WUX','WUXI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWYS','CN','CHINA PEO REP OF','WYS','WUYISHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWUZ','CN','CHINA PEO REP OF','WUZ','WUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSIA','CN','CHINA PEO REP OF','SIA','XI AN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXIX','CN','CHINA PEO REP OF','XIX','XI XIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXMN','CN','CHINA PEO REP OF','XMN','XIAMEN (XIAN)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXIS','CN','CHINA PEO REP OF','XIS','XIAOSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXIN','CN','CHINA PEO REP OF','XIN','XINHUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXNN','CN','CHINA PEO REP OF','XNN','XINING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXUK','CN','CHINA PEO REP OF','XUK','XUNKE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNXUZ','CN','CHINA PEO REP OF','XUZ','XUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYJI','CN','CHINA PEO REP OF','YJI','YANGJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYPG','CN','CHINA PEO REP OF','YPG','YANGPU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYZH','CN','CHINA PEO REP OF','YZH','YANGZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYNJ','CN','CHINA PEO REP OF','YNJ','YANJI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYNT','CN','CHINA PEO REP OF','YNT','YANTAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYTN','CN','CHINA PEO REP OF','YTN','YANTIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYIH','CN','CHINA PEO REP OF','YIH','YINCHUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYIK','CN','CHINA PEO REP OF','YIK','YINGKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYIN','CN','CHINA PEO REP OF','YIN','YINING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYYG','CN','CHINA PEO REP OF','YYG','YOUYIGUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNYNF','CN','CHINA PEO REP OF','YNF','YUNFU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZNG','CN','CHINA PEO REP OF','ZNG','ZENGCHENG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZMU','CN','CHINA PEO REP OF','ZMU','ZHAM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZJG','CN','CHINA PEO REP OF','ZJG','ZHANGJIAGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZZU','CN','CHINA PEO REP OF','ZZU','ZHANGZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZJA','CN','CHINA PEO REP OF','ZJA','ZHANJIAKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZHA','CN','CHINA PEO REP OF','ZHA','ZHANJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZQG','CN','CHINA PEO REP OF','ZQG','ZHAOQING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCGO','CN','CHINA PEO REP OF','CGO','ZHENGZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZHE','CN','CHINA PEO REP OF','ZHE','ZHENJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZSN','CN','CHINA PEO REP OF','ZSN','ZHONGSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZOS','CN','CHINA PEO REP OF','ZOS','ZHOUSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZEQ','CN','CHINA PEO REP OF','ZEQ','ZHUENGADABUQI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZUH','CN','CHINA PEO REP OF','ZUH','ZHUHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CXXCH','CX','CHRISTMAS ISLANDS','XCH','CHRISTMAS ISLANDS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CXZZZ','CX','CHRISTMAS ISLANDS','ZZZ','O P CHRISTMAS ISL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CCCCK','CC','COCOS (KEELING) ISLANDS','CCK','COCOS ISLANDS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CCZZZ','CC','COCOS (KEELING) ISLANDS','ZZZ','O P COCOS (KEELING) ISL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COAPO','CO','COLOMBIA','APO','APARTADO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COAUC','CO','COLOMBIA','AUC','ARAUCA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COAXM','CO','COLOMBIA','AXM','ARMENTIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COEJA','CO','COLOMBIA','EJA','BARRANCABERMEJA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COBAQ','CO','COLOMBIA','BAQ','BARRANQUILLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COBOG','CO','COLOMBIA','BOG','BOGOTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COBGA','CO','COLOMBIA','BGA','BUCARAMANGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COBUN','CO','COLOMBIA','BUN','BUENAVENTURA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COCLO','CO','COLOMBIA','CLO','CALI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COCTG','CO','COLOMBIA','CTG','CARTAGENA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COIGO','CO','COLOMBIA','IGO','CHIGORODO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('COCVE','CO','COLOMBIA','CVE','COVENAS');
